y,chr,x,score,y2,chri,x2,color
250,1,91,1760,450,1,84,green
250,1,184,1394,50,1,188,green
250,1,59,1707,50,1,73,red
250,1,186,1450,450,1,190,red
250,1,119,2005,450,1,118,green
250,1,119,1703,50,1,122,green
250,1,179,1922,450,1,142,red
250,1,227,672,50,1,17,red
250,1,227,458,450,1,120,red
250,1,227,402,450,1,15,red
250,1,227,278,450,1,13,red
250,1,91,1637,50,1,104,red
250,1,59,1795,450,1,61,green
250,1,212,1553,450,1,206,green
250,1,212,1517,50,1,216,green
250,1,212,383,50,1,229,green
250,1,225,670,450,1,218,green
250,1,225,294,50,1,228,green
250,1,198,1761,50,1,202,green
250,1,27,1938,50,1,38,red
250,1,3,1760,450,1,2,red
250,1,72,1833,50,1,60,red
250,1,45,1359,50,1,42,red
250,1,10,1716,450,1,9,green
250,1,10,1672,50,1,10,green
250,1,27,1852,450,1,33,green
250,1,165,1726,50,1,148,red
250,1,132,1808,50,1,135,green
250,1,105,1418,50,1,107,green
250,1,152,1874,50,1,161,red
250,1,72,1895,450,1,73,green
250,1,7,1576,450,1,6,green
250,1,7,1341,50,1,7,green
250,1,45,1451,450,1,29,green
250,1,150,1828,450,1,162,green
250,1,107,1492,50,1,110,red
250,1,130,1837,450,1,132,red
250,1,167,1922,450,1,134,green
250,1,121,2248,450,1,110,red
250,1,121,1988,50,1,115,red
250,1,176,1761,50,1,180,green
250,1,141,1716,450,1,153,green
250,1,54,1568,450,1,56,green
250,1,63,1835,450,1,65,green
250,1,114,1501,50,1,117,green
250,1,114,1449,450,1,113,green
250,1,143,1331,50,1,170,red
250,1,174,1642,450,1,147,red
250,1,54,1302,50,1,78,red
250,1,63,1648,50,1,69,red
250,1,36,1442,450,1,26,red
250,1,36,1292,50,1,29,red
250,1,189,944,50,1,193,green
250,1,189,721,50,3,21,green
250,1,189,553,450,19,21,green
250,1,189,458,50,19,21,green
250,1,189,401,450,6,150,green
250,1,189,369,50,4,100,green
250,1,189,357,50,15,2,green
250,1,203,273,50,1,207,green
250,1,48,1468,450,1,50,green
250,1,201,1884,450,1,197,red
250,1,80,1462,50,1,52,red
250,1,168,2154,50,1,145,red
250,1,108,1405,450,1,103,green
250,1,197,2033,450,1,179,red
250,1,48,1365,50,1,84,red
250,1,195,1621,50,1,199,green
250,1,80,1552,450,1,81,green
250,1,66,1889,50,1,66,red
250,1,51,1154,50,1,81,red
250,1,51,342,50,20,42,red
250,1,51,332,50,11,40,red
250,1,51,321,450,3,38,red
250,1,99,2155,450,1,92,green
250,1,33,640,450,1,39,red
250,1,66,1775,450,1,68,green
250,1,51,943,450,1,53,green
250,1,51,355,450,3,44,green
250,1,51,343,450,11,120,green
250,1,51,340,450,11,19,green
250,1,51,337,450,19,43,green
250,1,51,320,450,19,19,green
250,1,51,319,450,3,153,green
250,1,144,1681,450,1,156,green
250,1,124,1348,50,7,59,red
250,1,124,1128,50,11,51,red
250,1,124,1118,450,5,46,red
250,1,124,1117,50,X,59,red
250,1,124,1106,450,16,30,red
250,1,173,1127,50,1,176,green
250,1,173,522,50,1,177,green
250,1,33,505,50,1,32,green
250,1,99,2034,50,1,96,red
250,1,171,2122,50,1,142,red
250,1,126,2134,450,1,122,green
250,1,126,2071,50,1,129,green
250,1,111,1860,450,1,120,green
250,1,111,1704,50,1,126,green
250,1,146,1794,50,1,167,red
250,1,192,1672,450,1,184,red
250,1,85,1662,450,1,99,green
250,1,18,300,50,1,19,red
250,1,190,1814,50,1,194,green
250,1,138,1339,50,1,175,red
250,1,158,1849,450,1,170,green
250,1,206,1618,50,1,210,green
250,1,85,1689,50,1,88,red
250,1,204,337,50,1,208,red
250,1,204,287,450,7,45,red
250,1,204,286,450,1,198,red
250,1,204,275,50,10,41,red
250,1,18,1936,50,1,19,green
250,1,18,1760,450,1,17,green
250,1,222,1410,450,1,214,red
250,1,94,1393,50,1,101,red
250,1,220,1335,50,1,224,green
250,1,217,1622,450,1,211,green
250,1,217,1580,50,1,221,green
250,1,149,1709,450,1,161,green
250,1,181,1040,50,1,185,green
250,1,94,1443,450,1,87,green
250,1,183,1920,450,1,193,red
250,1,100,1267,450,1,93,green
250,1,100,297,450,11,10,green
250,1,100,289,450,9,11,green
250,1,100,276,450,6,76,green
250,1,100,274,450,X,52,green
250,1,100,274,50,X,74,green
250,1,157,1839,50,1,156,red
250,1,160,1394,50,1,153,red
250,1,137,1685,450,1,149,green
250,1,22,1917,50,1,23,green
250,1,22,1887,450,1,21,green
250,1,88,1983,50,1,89,red
250,1,15,1190,50,1,16,green
250,1,135,1994,450,1,127,red
250,1,162,1884,450,1,173,green
250,1,155,1423,450,1,167,green
250,1,102,1826,50,1,93,red
